deviceid,latitude,longitude,datetime,leaving_datetime,cluster
258,37.5869095,127.018607,2019-11-26 14:11:29,2019-11-26 15:38:06,6
258,37.634853,127.0262058,2019-11-26 16:17:51,2019-11-26 16:48:02,1
258,37.63478015,127.0272612,2019-11-26 16:48:02,2019-11-26 18:54:12,1
258,37.6126553,127.0181454,2019-11-26 19:06:02,2019-11-26 22:24:37,0
258,37.61249025,127.01823,2019-11-26 22:26:02,2019-11-26 23:29:07,0
258,37.612681050000006,127.01815005,2019-11-26 23:30:08,2019-11-27 02:06:56,0
258,37.6126899,127.0182594,2019-11-27 02:09:02,2019-11-27 03:28:34,0
258,37.6126583,127.0181941,2019-11-27 03:37:06,2019-11-27 10:05:27,0
258,37.612667,127.01813575,2019-11-27 10:17:09,2019-11-27 11:27:14,0
258,37.6029944,127.0361309,2019-11-27 11:30:02,2019-11-27 12:02:04,5
258,37.6347892,127.0272757,2019-11-27 12:53:51,2019-11-27 13:47:00,1
258,37.63478835,127.0272679,2019-11-27 13:48:06,2019-11-27 14:44:48,1
258,37.6126716,127.0181796,2019-11-27 15:55:47,2019-11-27 16:33:09,0
258,37.6126683,127.01818,2019-11-27 16:34:40,2019-11-27 20:04:09,0
258,37.6126676,127.018197,2019-11-27 20:05:11,2019-11-27 23:31:00,0
258,37.6126577,127.0182045,2019-11-27 23:32:01,2019-11-28 05:35:10,0
258,37.6126692,127.0182087,2019-11-28 05:44:36,2019-11-28 11:14:40,0
258,37.57094145,126.99276855,2019-11-28 13:51:21,2019-11-28 14:25:34,4
258,37.24529275,127.01653285,2019-11-28 17:01:03,2019-11-28 18:30:46,3
258,37.1936256,127.0443158,2019-11-28 18:43:35,2019-11-28 19:36:15,2
258,37.6126164,127.0181142,2019-11-28 21:50:06,2019-11-28 22:37:26,0
258,37.6126809,127.0181509,2019-11-28 22:38:28,2019-11-29 01:06:49,0
258,37.6126828,127.01816635,2019-11-29 01:45:39,2019-11-29 02:17:03,0
258,37.6126377,127.0181666,2019-11-29 02:18:04,2019-11-29 04:39:38,0
258,37.6126381,127.0182175,2019-11-29 04:40:40,2019-11-29 05:11:32,0
258,37.61267865,127.01826775,2019-11-29 05:13:00,2019-11-29 06:52:16,0
